Domaine,Texte
Logistique,"RESPONSABLE CARRIERE A CIEL OUVERT  
Abdelkrim DOULKRNAIN  
46 ans, Marié, Nbr enfants: 3,  
Permis B                                                    
Adresse  : N°22 Imm . JAWAHI , DRARGA 
AGADIR  
 +212  667 598 670.  
abdelkrim.ftc@gmail.com  
  
Loisirs:  
Travail social.  
Lecture.  
 voyage.  
football.  
Pèches  •Pilotage et management de 
plusieurs projets.  
•Définition et suivi d’un budget 
prévisionnel.  
•Animation de réunions.  
•Pilotage des réponses aux appels 
d’offres.  
•Gestion de la relation client au bon 
niveau  décisionnel.  
•Prise en charge de  la relation avec 
les fournisseurs.  
•Capacité à déléguer.  
•Ecoute et négociation.  
•Esprit d ‘ équipe.  
•Orientation client.  
•Animation d’équipe.  
•Communication.  
•Esprit d’initiative.  
•Pragmatique.  
 
 EXPERIENCES PROFESSIONNELLES  
Depuis
09/2020  
 
 
 
 
01/2016  
08/2020  RESPONSABLE  CARRIERE  CIEL OUVERT ET CONCASSAGE  
ASMACRUCHING, AU PROFIL VINCI ENERGY/ CONSTRUCTION  
- Gestion administrative  et logistique de la carrière.  
- Identifier et comprendre les besoins des clients.  
- Etablir quotidiennement des rapports des données relatives aux 
activités d’exploitation.   
- Veiller au respect des objectifs de productivité et de couts.  
- Assurer  la responsabilité des activités de carrière ( forage  et minage).  
- Veiller au respect des délais de réalisation des travaux pour le client.  
- Planification des  entretiens préventifs et curatifs du concassage et 
engins  
RESPONSABLE  CARRIERE CIEL OUVERT JBEL N’ZORK  
FOX TRANSPORT COMPANY, MO  : GROUPE MANAGEM,  
- Superviser l’exécution des travaux miniers:  Foration , minage et  
Transport  
- Planification et organisation des plannings d’exploitation de la carrière  
- Elaboration des tableaux de bord de suivi de production minière.  
- Animation de réunions journalières avec l’équipe de production.  
- Veiller sur le bon fonctionnement de matériel d’exploitation.  
- Optimiser la productivité de personnel et de machines sur le chantier.  
- Gestion de la carrière en conformité avec les exigences du cahier des 
charges  
- Organisation de la production conformément aux objectifs fixés par la 
direction..  
05/2015 
10/2015     CHARGÉ DE PARC ENGINS ET CAMIONS CARRIERE  
LA SOCIÉTÉ WOLD TRAVAUX   
- Planifier et gérer l'entretien du parc matériel  
- Administrer les équipes sur chantier  
- Gérer l’entretien courant, préventif et curatif du matériel sur chantier  
- Analyser et répondre aux besoins des utilisateurs  
- Coordonner avec les équipes de la production pour la planification et 
l’organisation des chantiers  
10/2010 
02/2015  
 RESPONSABLE CARRIERES ET MINES  
FOX TRANSPORT COMPANY, CMO  : GROUPE MANAGEM  
Dimensionnement des moyens chantiers ( humains et matériels )  
Gestion des livrables hebdomadaires ( rapports d'avancements , ... ) 
pour la hiérarchie  
Planification , supervision et encadrement : Planification et organisation 
du planning d'exploitation des fosses afin de respecter le planning 
engagé avec la direction  
Supervision de l'exécution des travaux miniers par les prestataires 
externes  
10/2005  
01/2010  
 CHARGÉ DU SERVICE DE PERSONNEL ET DES 
APPROVISIONNEMENTS  
BUILNOR S.A.R.L (Bâtiments et travaux publics) , RABAT  
CONTACT  
CENTRES D’INTERET  COMPETENCES  
Français : Courant  
Anglais : Technique  
Espagnol : Notion de base  
Arabe : Maternelle  
Amazigh : Maternelle . 
LANGUES  
FORMATIONS  
2004  
 
1998  
 LICENCE EN GESTION DES  ENTREPRISES   
UNIVERSITÉ CADY AYYAD À MARRAKECH  
BACCALAURÉAT EN SCIENCES EXPERIMENTALES  
LYCÉE HASSAN 2 À OUAOUIZEGHTE.  
 INFORMATIQUE  
Windows  XP professionnel .  
Word, Excel, PPT  "
Logistique,"CHAKIB MOUNADEL
Responsable logistique
LANGUAGECOMPÉTENCESCONTACT EXPÉRIENCES PROFESSIONNELLES  
c.mounadel@yahoo.com
(+212) 699 300 249
N°59, Bd Kadi Tazi, Hassania1 -
Mohammedia – Maroc
Forte capacité d’adaptation
Master Génie Industriel et LogistiqueResponsable des stocks et
distribution (Agroalimentaire)
Chargé de mission (BTP)
Responsable logistiqueJuil. 2022 - Juin. 2023
 Juil. 2019 - Déc. 2020YOUDIS (GROUPE OUBAHA) - MOHAMMEDIA
IYZY BUILDING -MOHAMMEDIA
DEUG en sciences économiques  ENSET Mohammedia l 2023Gérer et fiabiliser les stocks 
Contrôle de gestionOrganisation des inventaires, analyse et traitement des écarts
Recouverement
FSJES Mohammedia l 2003FrançaisOrganisation
Arabe
Anglais (basic)Management d’équipe
Traitement des commandes et
FacturationProfessionnel en toutes circonsta nces, polyvalent et
orienté résultats, doté d'une solide  expérience dans la
gestion des flux physiques et d'informations et
possédant un esprit d'optimisation et d’amélioration
continue.  
Compétences numériques et analytiques
FORMATIONS
D.T.S Gestion et Administration des Entreprises  
INATECH -Mohammedia l 1998
Licence Mathématiques Appliquées
Faculté des Sciences Ben M'sik – Casablanca l 1995Suivi des dossiers d’importation Planifications des expéditions 
Gérer les approvisionnements
INFORMATIQUE
Sage 100,  Sage X3 (Adonix)
Pack office (Word, Excel, PowerPoint)
GANTT PROJECT
ARENA SIMULATIONGérer l’activité logistique de la société (Approvisionnement,
 entreposage, distribution, transport, SAV, Inventaires, KPI’s)EXTRA-ELECTROMÉNAGERS
(GROUPEFAGOR) Mar. 2004 - Mai. 2019
CENTRES D’INTÉRÊT
Sport en particulier le footballProjet de fin études : Diagnostic et amélioration de la chaine
logistique
Intérêt pour le E-commerceSuperviseur ADVRésistance au stress"
Logistique,"AQUIOUD ROCHDI
OBJECTIF
 +212 663 111 007
Bd D la Résistance Rue 28 N° 8
Casablanca, Maroc rochdiaquioud@gmail.comCherche à occuper le poste d'Agent de Logistique et du
Transport où je peux appliquer mes compétences en gestion
logistique, coordination d'expéditions, planification et suivi
des opérations de transport. Fort de mon expérience dans le
domaine depuis plus que 10 ans, je suis déterminé à
contribuer efficacement à l'optimisation des processus
logistiques et à assurer une gestion efficace de la chaîne
d'approvisionnement. FORMATIONCONTACT
EXPERIENCE PROFESSIONNELLE
Janvier 2023 - Présent
Responsable Logistique chez Cristo de la Luz
Une expérience pratique dans la gestion complète de la
chaîne d'approvisionnement, de l'achat de matières
premières à la livraison finale.
Optimisation des processus par l'utilisation de systèmes
informatiques et de logiciels de gestion logistique, tels que
SAGE.
Capacité à identifier et à résoudre rapidement les
problèmes opérationnels qui peuvent survenir.
Une expérience réussie dans la gestion des délais pour
assurer des livraisons ponctuelles.
Compétences:
Compréhension approfondie des opérations logistiques, de
l'achat à la livraison.
Aptitude à planifier efficacement les mouvements de
marchandises et à coordonner les activités logistiques.
Capacité à gérer efficacement les délais pour assurer des
livraisons ponctuelles.
Bonnes compétences de communication pour collaborer
avec les fournisseurs, les transporteurs et les autres parties
prenantes.
Familiarité avec les règlementations liées au transport de
marchandises.Diplômé en Secourisme et Sauvetage
après avoir suivi une formation
complète sur trois niveaux au sein du
CRM H.H (Croissant Rouge Marocain
Hay Hassani)
2023-2024
Attestation de Formation
Certificat d'Aptitude à la Conduite  en
Sécurité (C.A.C.E.S) NF, chariot
automoteur à conducteur porté
catégorie 1,2,3,5  
6 Septembre 2023
Attestation de formation pour le permis
de confiance Taxi délivrée par le centre
OFPPT (Office de la Formation
Professionnelle et de la Promotion du
Travail)
Novembre-Décembre 2021
Formation GFM (Général Fitness
Manager) dispensée par le Cabinet de
Formation et de Conseil Coaching du
Dr. Jamal Taoufik
Mars-Avril 2019
Diplôme de Formation des Arbitres en
Commission Régionale Casablanca
LOHAN TAO / KAJUKENBO 
Février 2017 à Mohammedia
Diplôme de 4ème Dan en Arts Martiaux
section Aïkido  
Juin 2014
Diplôme de technicien spécialisé en
Maintenance Réseaux 
2001
Diplôme de technicien spécialisé en
électronique 
2000
Diplôme de technicien en électronique 
1999Avril 2019 - Présent
Membre actif au sein de L'Association Sirine pour le
Développement Humain 
Apprendre à planifier et à coordonner des activités au sein
de l'association.
Apprendre d'être responsable de ses engagements envers
l'association.Développer un sens accru de l'engagement social en
participant à des actions bénévoles et en contribuant à des
causes importantes.
Travail en équipe (coordination, solidarité, coopération et
favoriser une culture de responsabilité).
Compétences:
Capacité à s'investir activement dans les initiatives et
projets de l'association.
Planification et participation à des événements et des
activités pour sensibiliser et mobiliser la communauté.
Respect des valeurs éthiques de l'association et
engagement envers le bien-être commun.
Juillet 2019 - Présent 
Travail en freelance en tant que coach sportif personnel 
Supervision des opérations quotidiennes y compris la
planification des horaires, la coordination des cours.
Conception et mise en œuvre de programmes de remise en
forme adaptés aux besoins des clients, intégrant des
éléments tels que l'entraînement physique, la nutrition et la
santé mentale.
Assurer un service de qualité en répondant aux besoins et
aux préoccupations des clients.
Application des normes de santé et de sécurité pour
assurer un environnement sûr et conforme.
Compétences:
Apprendre à planifier et à coordonner des activités au sein
de l'association.
Apprendre d'être responsable de ses engagements envers
l'association.
Développer un sens accru de l'engagement social en
participant à des actions bénévoles et en contribuant à des
causes importantes.
Travail en équipe (coordination, solidarité, coopération et
favoriser une culture de responsabilité)..
Capacité à suivre et évaluer les performances des clients
dans son ensemble.
Excellentes compétences en communication pour interagir
efficacement avec le groupe.
Capacité à diriger et à motiver une équipe.
Février 2018 - Décembre 2022
Agent Logistique chez Siri Industrie
La réception des marchandises et la mise en œuvre de
systèmes efficaces de gestion des inventaires.
La planification et la coordination des expéditions, y compris
la préparation de la documentation nécessaire.
Sélectionner les modes de transport appropriés pour
garantir une livraison rapide et sûre.
Veiller à ce que les livraisons soient effectuées
conformément aux attentes du client, en termes de délais et
de qualité.LANGUES
Français: Courant
Anglais: Débutant
Espagnol: Débutant 
Arabe: Langue maternelle
OUTILS INFORMATIQUES
Word
Excel
PowerPoint 
Logiciel Comptabilité SAGE 100
Outlook 
OneNote
PERMIS DE CONDUIRE
Permis Cariste ""CACES""
Permis Professionnelle du Poids
Lourd de Catégorie C (CE)
Permis de Confiance Taxi
Permis Motos Catégorie A (A1)
Permis de Voiture Catégorie B (BE)
INTERETS
Bénévolat
Sports d'équipe
Club de lecture
Formation continue
Voyage
CuisineCompétences :
Flexibilité pour faire face aux changements imprévus dans
la chaîne d'approvisionnement.
Superviser et planifier et  les opérations quotidiennes.
Centré sur la satisfaction du client en assurant des
livraisons ponctuelles et des produits de qualité.
Améliorer les processus de travail.
Utilisation de logiciels de gestion des stocks et de suivi des
opérations.
Garantir la livraison sécurisée au client final.
Septembre 2013 - Novembre 2017
Agent de Magasinage au sein de la société SkyGear (acc.
de voiture) Importation et vente en gros d'acc. de voiture
Organisation optimale des produits dans l'espace de
stockage en fonction des catégories, de la fréquence
d'utilisation, etc..
Sélection des produits demandés, emballage et étiquetage
en vue de l'expédition.
Manipulation sécurisée de chariots élévateurs,
transpalettes.
Tenue de registres précis, préparation de rapports sur les
mouvements de stocks, les commandes traitées par un
logiciel de stock.
Gestion des inventaires de stock.
Compétences :
Traitement des commandes clients, préparation des
produits et expédition.
Suivre l'état de stock et effectuer des mises à jour.
Gestion des bons de commande et facturation des clients.
La capacité à organiser l'espace de stockage est pour
optimiser la logistique et faciliter le repérage des produits.
Recevoir, inspecter et enregistrer les livraisons de
marchandises.
Février 2010 - Juillet  2013 
Employé commercial au sein de la société R.YALI s.a.r.l
(activités à l'étranger)
Identifier et contacter de nouveaux clients potentiels.
Tenir des registres précis des ventes, préparer des rapports
et assurer un suivi post-vente.
Expliquer les avantages et les caractéristiques des produits
en vente.
Préparer et participer à l'inventaire  du magasin (isoler les
marques et les produits, mettre en évidence les
étiquettes,…).
Résistance à la pression et au stress.
Compétences :
Gestion des bons de commande et facturation des clients.
Accueillir, renseigner, orienter et servir le client.
Superviser la préparation des commandes.Coordonné les opérations  logistiques dans leur ensemble
(commande, réception, expédition, livraison).
La compréhension des besoins des clients ainsi une
communication efficace.
La maîtrise des outils informatiques.
Septembre 2003 - Janvier 2010 
Technicien de maintenance informatique au sein de
Munisys (Assistance et services informatiques)
Identifier et résoudre les problèmes techniques sur les
équipements et machines.
Respecter et faire respecter les normes de sécurité lors des
interventions de maintenance.
Amélioration continue pour optimiser la fiabilité et l'efficacité
des équipements.
Assurer un service client interne en répondant rapidement
aux demandes de réparation.
S'adapter aux nouvelles technologies et aux mises à niveau
des équipements.
Compétences :
La capacité à diagnostiquer et réparer des équipements.
La connaissance des procédures de maintenance
préventive(Aptitude à effectuer des tâches de maintenance
régulières pour éviter les pannes). 
Installer et configurer un équipement dans l'environnement
client 
(un serveur réseau - un poste de travail - une imprimante).
Procédures  de déploiement et d'entretien de matériel
informatique sur sites/clients.
La planification efficace des tâches de maintenance ainsi la
documentation précise des interventions.
Assister et assurer la formation aux utilisateurs des
matériels et des logiciels informatiques.
Gestion de projet(Capacité à organiser et gérer des projets
informatiques).
Octobre 2001 - Juin 2002
Technicien électronique chez Ste Sabiem Moena (Sony
Ericsson) société de communication
Résolution de divers problèmes matériels tels que
remplacement d'écrans, batteries, caméras, haut-parleurs,
et la réparation de problèmes logiciels.
Les diagnostics de panne.
La tenue de registres précis des réparations effectuées.
Maîtrise de la réparation sur une variété de marques
téléphoniques.
Compétences:
La capacité à diagnostiquer et résoudre des problèmes
matériels et logiciels.
La maîtrise des outils et équipements de réparation.
La connaissance approfondie des composants électroniques.
Une habileté manuelle précise."
Logistique,"2021- 2024 :             Cycle d'ingénieur en génie industriel et productique
                                 Académie Internationale Mohammed VI de l'Aviation Civile,Nouaceur-Casablanca                       
2019 - 2021 :            Classes préparatoires, filière physique et sciences de l'ingénieur
                                 CPGE Ibn Timiya, Marrakech                                            
2018 - 2019 :            Baccalauréat , sciences physiques, mention très bien
                                  Zaouit Cheikh-Bén,Béni mellal
Ilham Ouassou
Casablanca
Tél: +212654783131
Email: ilham.ouassou@aiac.ma
Linkedln: Ilham Ouassou
FORMATION ACADÉMIQUE
Juillet-Août 2023Stage technique  Safilait jibal, Fkih ben Saleh
Étude d'une approche mixte Fioul Energies renouvelables pour réduire les coûts de
production de la vapeur.
Août 2022 Stage d’observation  Cimat, Béni mellal
Description des processus de fabrication du ciment avec réalisation de tests de qualité.Compétences développées: gestion du projet, sens d’organisation, méthodes de
résolution des problèmes, esprit d’analyse.   
Compétences développées:  sens d’écoute, mesures de sécurité au travail, Normes
HSE, cartographie des processus de l’usine.
Maîtrise des méthodes et outils de lean management: JAT, Kanban, VSM, AMDEC, SMED, PDCA,
Poka Yoki, 8D, 5G, 5S, plan d’expériences, carte de contrôle, Arbre de défaillances, DMAIC, QQOQCP,
5pourquoi, PARETO, Ishikawa
Normes QHSE: ISO9001, ISO14001,ISO45001
Mise en place d’une démarche qualité
Méthode de gestion du projet: méthode scrum, méthode scrumban, design thinking, modèle Waterfall,
cycle en V
Méthodes de gestion du stock et d’approvisionnement
Elaboration des tableaux de bord et des KPI
Fondements d’audit interne| Fondements de gestion de la production| Fondements du SCM
Gestion budgétaire
Logiciels: MS project, Arena, Excel VBA, Pack Microsoft office,Trello
ARABE
FRANCAIS
ANGLAISMaternelle
Avancé
EF SET English Certificate
64/100 (C1 Advanced)SOFT SKILLS
Travail d’équipe
Adaptabilité/Esprit d’analyse
Sens relationnel
Curiosité intellectuelleAudace/AutonomieA la recherche d'un stage PFE en Management de la Qualité |
SCM | Logistique | Amélioration continue
EXPÉRIENCES PROFESSIONNELLES 
COMPÉTENCES TECHNIQUES
LANGUES CENTRES D’INTÊRET
Ecriture Ecriture libre, écriture du script 
BénévolatEx-membre du club socio-culturelle
Caravanes sociales
DesignDesign des postes,affiches et
présentations"
Logistique,"LANGUES
COMPÉTENCESDar Km 16Route El Jadida , Casablanca0634684482
fatimadahmani20003b@gmail .com
FATIMA DAHMANI in
EMPLOYÉE POLYVALENTE, 
 Société IDÉAL
CASABLANCA, Juil 2023 –Sept 2023 
Nettoyage Et Entretien Des Rayons Et Des Espaces Communs 
Conformément Aux Normes Sanitaires.
Réalise Des Opérations De Production .
Vérification De L'étiquetage Et Mise En Rayon Des Produits Sur 
Les Étagères De Manière Ordonnée Et Attrayante .
Employée polyvalente, 
 Société GPAM_TALJA
CASABLANCA , Août 2021 –Sept 2021
Travail Sur Les Machines De Production De GLACE
Veiller Au Bon Respect Du Processus D'emballage
.DIPLÔME Technicien En Logistique, 
 ISMTR
 -
OFPPT
CASABLANCA , 2022–En cours
Préparation De Réception Et  D’Expédition De Marchandises ;
Préparation De Commandes ;
Réapprovisionnement ;
Valorisation Des Emballages Et De Déchet ;
Transfert De Charge Avec Engin De Manutention ;
Les Outils Informatique ;
LICENCE En Économie Et Gestion, 
 FSJES UNIVERSITE HASSAN II 
CASABLANCA , 2021 –En cours
BACCALAURÉAT En Sciences Expérimentales , 
 Lycée Mohammed EL 
 Kaghat
CASABLANCA , 2020–2021DAHMANI Fatima
Technicienne En Logistique
Titulaire d’un baccalauréat en Science Physique etChimique et
actuellement enfinformation pour obtenir lediplôme deTechnicien en
Logistique, jesuis àlarecherche d’un
 Stage
 de
fin
de
formation ;de18
Mars à27Avril ;pour développer etenrichir mes compétences en
domaine deLogistique .Jesuis passionnée par cedomaine etmotivée
pour travailler dans encadre épanouissant .
o
Outils Bureautiques
o
Rigueur
o
Esprit D'initiative
o
Travail En Équipe
o
Sens De L'adaptation
o
Dynamique
Arabe 
Français  
Anglais
CENTRES D’INTÉRÊT
Pratique Activité Sportives 
Membre de l'association
FORMATIONS
EXPÉRIENCES PROFESSIONNELLES
Chinois
PROFIL
"
Mécanique,"Amine El Idrissi
Adresse : 45 Rue Ibn Sina, Casablanca, Maroc
Téléphone : +212 6 12 34 56 78
E-mail : amine.elidrissi@gmail.com
Expérience Professionnelle :
Ingénieur Conception Mécanique
XYZ Industries, Casablanca
Avril 2017 - Présent
Conception de systèmes mécaniques pour les équipements industriels.
Réalisation de simulations et analyses de performances.
Coordination avec l’équipe de production pour l’industrialisation des produits.
Technicien en Conception Mécanique
ABC Technologies, Rabat
Juin 2014 - Mars 2017
Réalisation de dessins techniques et de plans mécaniques.
Support technique pour les équipes de production.
Formation :
Master en Ingénierie Mécanique
Université Hassan II, Casablanca
2012 - 2014
Licence en Génie Mécanique
Université Mohammed V, Rabat
2009 - 2012
Compétences :
Conception Assistée par Ordinateur (CAO)
Analyse des Structures
Simulation Mécanique
Gestion de Projet
Maintenance Industrielle
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Avancé)"
Mécanique,"Khalid Berrada
Adresse : 34 Rue Ibn Batouta, Tanger, Maroc
Téléphone : +212 6 12 34 90 78
E-mail : khalid.berrada@gmail.com
LinkedIn : linkedin.com/in/khalidberrada
Objectif Professionnel :
Mécanicien automobile expérimenté, je souhaite intégrer un atelier spécialisé pour
continuer à perfectionner mes compétences en réparation et entretien de véhicules.
Passionné de mécanique, je m’adapte rapidement aux nouvelles technologies
automobiles.
Expérience Professionnelle :
Mécanicien Automobile
Garage Hassan II, Tanger
Mai 2015 - Présent
Diagnostic et réparation de véhicules légers.
Réalisation des entretiens courants et remplacement de pièces défectueuses.
Mécanicien Stagiaire
Garage El Fath, Casablanca
Juillet 2013 - Avril 2015
Assistance aux mécaniciens dans la réparation des véhicules.
Apprentissage des procédures d'entretien automobile.
Formation :
Diplôme de Mécanicien Automobile
OFPPT, Tanger
2011 - 2013
Compétences :
Diagnostic de Pannes
Entretien Mécanique
Systèmes de Freinage et Suspension
Réparation de Moteurs
Utilisation des Outils Diagnostiques
Langues :
Arabe (Langue Maternelle)
Français (Intermédiaire)"
Mécanique,
Mécanique,"Fatima Zahra Belhaj
Adresse : 56 Boulevard Zerktouni, Fès, Maroc
Téléphone : +212 6 45 67 89 10
E-mail : fatima.belhaj@gmail.com
LinkedIn : linkedin.com/in/fatimazahrabelhaj
Objectif Professionnel :
Ingénieure en mécanique avec une spécialisation en thermodynamique et analyse des
systèmes énergétiques. Je cherche à intégrer une équipe R&D pour innover dans la
conception d’équipements économes en énergie.
Expérience Professionnelle :
Ingénieure en Mécanique et Énergie
DEF Énergies, Fès
Avril 2018 - Présent
Conception de systèmes de gestion de la chaleur pour les usines.
Optimisation des équipements pour réduire la consommation énergétique.
Stagiaire en R&D
GHI Energies, Rabat
Juin 2016 - Mars 2018
Recherche sur les solutions thermodynamiques innovantes.
Participation à la conception de prototypes d’équipements énergétiques.
Formation :
Master en Mécanique et Énergie
Université Sidi Mohamed Ben Abdellah, Fès
2015 - 2017
Compétences :
Thermodynamique
Simulation Énergétique
Optimisation des Systèmes
Gestion de Projets
Conception de Prototypes
Langues :
Arabe (Langue Maternelle)
Français (Courant)"
Mécanique,"Mariam Oussama
Adresse : 75 Rue Abdelmoumen, Casablanca, Maroc
Téléphone : +212 6 34 56 78 12
E-mail : mariam.oussama@gmail.com
LinkedIn : linkedin.com/in/mariamoussama
Objectif Professionnel :
Ingénieure en conception mécanique avec 4 ans d'expérience dans l'industrie
aéronautique. Je souhaite contribuer au développement de technologies
mécaniques de pointe dans une entreprise innovante.
Expérience Professionnelle :
Ingénieure Conception Aéronautique
ABC Aviation, Casablanca
Avril 2019 - Présent
Conception de pièces mécaniques pour aéronefs.
Utilisation de logiciels de CAO pour développer des composants optimisés.
Stagiaire en Conception Mécanique
XYZ Aerospace, Rabat
Juin 2017 - Mars 2019
Participation à la conception de systèmes mécaniques complexes.
Élaboration de plans techniques pour la production.
Formation :
Master en Mécanique Aéronautique
Université Hassan II, Casablanca
2015 - 2017
Compétences :
Conception Assistée par Ordinateur (CAO)
Simulation Mécanique
Matériaux Avancés
Gestion de Projets Aéronautiques
Analyse des Structures
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Avancé)"
Mécanique," 
Nom : Leila Bouhaddi  
Email : leila.bouhaddi@gmail.com  
Téléphone : +212 6 33 22 11 00  
 
Formation :  
• Master en Ingénierie Mécanique  
École Nationale des Arts et Métiers, Casablanca  
2021  
• Licence en Mécanique  
Université Mohammed V, Rabat  
2018  
 
Expérience Professionnelle :  
• Consultante Mécanique  
TechConsult, Casablanca  
2021 - Présent  
Conseil stratégique en ingénierie mécanique pour l'amélioration des processus de 
fabrication et l'optimisation des performances des équipements industriels  
 "
Mécanique,"Rachid Anouar
Adresse : 20 Rue des Usines, Meknès, Maroc
Téléphone : +212 6 90 12 34 56
E-mail : rachid.anouar@gmail.com
Expérience Professionnelle :
Technicien de Maintenance Industrielle
DEF Industries, Meknès
Avril 2017 - Présent
Maintenance préventive et corrective des machines de production.
Optimisation des performances des équipements mécaniques.
Technicien en Maintenance
ABC Group, Fès
Juin 2015 - Mars 2017
Support technique pour les équipes de production.
Formation :
Diplôme de Technicien Supérieur en Génie Mécanique
OFPPT, Meknès
2012 - 2015
Compétences :
Maintenance Industrielle
Diagnostic de Pannes
Automatisation Industrielle
Sécurité au Travail
Lecture de Plans Techniques
Langues :
Arabe (Langue Maternelle)
Français (Courant)"
Mécanique,"Nom : Hassan Benali  
Email : hassan.benali@ gmail.com  
Téléphone : +212 6 99 88 77 66  
 
Formation :  
• Certificat de Soudeur  
Centre de Formation Professionnelle, Rabat  
2017  
 
Expérience Professionnelle :  
• Soudeur  
MetalWorks, Rabat  
2018 - Présent  
Soudure de pièces métalliques pour la construction et la fabric ation industrielle, respect 
des normes de sécurité et de qualité.  
• Apprenti Soudeur  
WeldTech, Casablanca  
2016 - 2018  
Formation pratique en techniques de soudage et manipulation des équipements.  
 
Compétences :  
• Soudure à l'arc, Soudure TIG  
• Lecture de plans, Métallurgie;Mécanique  
 
 "
Mécanique,"Nom : Fatima Zohra Belkadi  
Email : fatima.belkadi@gmail.com  
Téléphone : +212 6 98 76 54 32  
Formation :  
• BTS en Maintenance Industrielle  
Institut Spécialisé de Technologie Appliquée, Casablanca  
2021  
• Certificat en Mécanique  
École Technique de Rabat  
2018  
Expérience Professionnelle :  
• Technicienne de Maintenance  
IndusTech, Casablanca  
2021 - Présent  
Maintenance préventive et corrective des équipements industriels, réduction de 15% des 
temps d'arrêt en optimisant les plans de maintenance.  
• Stagiaire Technicienne  
AutoRepair, Rabat  
2020  
Dépa nnage et réparation mécanique des véhicules légers.  
Compétences :  
• Maintenance préventive et corrective  
• Diagnostique de pannes, Réparation mécanique  
 "
Mécanique," 
Nom : Ahmed Cherkaoui  
Email : ahmed.cherkaoui@gmail.com  
Téléphone : +212 6 44 33 22 11  
Formation :  
• BTS en Mécanique Industrielle  
Institut Spécialisé de Techno logie Appliquée, Rabat  
2018  
Expérience Professionnelle :  
• Chef d'Atelier  
IndusWorks, Rabat  
2019 - Présent  
Supervision de la production, gestion des équipes techniques pour assurer la qualité et la 
productivité dans l'atelier de fabrication mécanique.  
• Techni cien de Production  
ProMachining, Casablanca  
2017 - 2019  
Planification et suivi de la production, optimisation des processus pour réduire les coûts 
et augmenter l'efficacité.  
Compétences :  
• Gestion d'équipe, Planification de production  
• Contrôle de la qualité , Amélioration continue  
 
 "
Mécanique," 
Nom : Karim El Idrissi  
Adresse : 12, Avenue Hassan II, Tanger, Maroc  
Téléphone : +212 6 54 32 10 98  
E-mail : karim.elidrissi@example.com  
 
Profil  
Ingénieur mécanique avec une solide expérience en conception mécanique, gestion de projets et 
amélioration continue. Connaissance approfondie des systèmes mécaniques et des processus de 
fabrication, avec une capacité à innover pour améliorer les performanc es. 
 
Formation  
• Diplôme d'Ingénieur en Génie Mécanique  
École Nationale Supérieure d'Arts et Métiers (ENSAM), Meknès  
2011 -2014  
• Licence en Mécanique et Énergétique  
Université Abdelmalek Essaâdi, Tétouan  
2008 -2011  
 
Expérience Professionnelle  
• Ingénieur Mécanique  
Lear Corporation, Tanger  
Avril 2015 - Présent  
Conception et optimisation des systèmes mécaniques pour les lignes de production.  
Supervision des essais et validation des nouveaux équipements.  
Collaboration avec les équipes de production pour améliorer l'eff icacité des processus.  
• Technicien Supérieur en Mécanique  
ST Microelectronics, Casablanca  
Juillet 2011 - Mars 2015  
Maintenance préventive et corrective des machines de production.  
Analyse des pannes et mise en œuvre des actions correctives.  
Participation à l'amélioration continue des équipements.  
 
Compétences  
• Conception mécanique (CAO)  "
Mécanique,"Nom : Rachid Moussaoui  
Email : rachid.moussaoui@gmail.com  
Téléphone : +212 6 76 54 32 10  
Formation :  
• CAP Mé canique Automobile  
Centre de Formation Professionnelle, Casablanca  
2019  
Expérience Professionnelle :  
• Mécanicien Automobile  
AutoGarage, Casablanca  
2020 - Présent  
Réparation et entretien mécanique des véhicules, spécialisé en diagnostic électronique et 
régla ge moteur.  
• Apprenti Mécanicien  
SpeedAuto, Rabat  
2018 - 2020  
Apprentissage des techniques de réparation et d'entretien automobile.  
Compétences :  
• Diagnostic électronique  
• Entretien et réparation mécanique automobile  
 "
Mécanique,"Saïd Oukili
A
Téléphone : +212 6 78 90 12 34
E-mail : said.oukili@gmail.com
LinkedIn : linkedin.com/in/saidoukili
Objectif Professionnel :
Technicien en maintenance mécanique avec 5 ans d’expérience dans la maintenance
préventive et corrective d’équipements industriels. Je souhaite évoluer dans une
entreprise industrielle pour apporter mon savoir-faire en gestion d’équipements
mécaniques.
Expérience Professionnelle :
Technicien en Maintenance Mécanique
JKL Industries, Marrakech
Mars 2019 - Présent
Réalisation des maintenances préventives et correctives des machines de
production.
Diagnostic des pannes et optimisation du temps de réparation.
Technicien de Maintenance
MNO Entreprises, Agadir
Juillet 2015 - Février 2019
Maintenance d’équipements mécaniques lourds.
Amélioration des procédures de maintenance pour réduire les arrêts de
production.
Formation :
Diplôme de Technicien en Maintenance Mécanique
OFPPT, Marrakech
2013 - 2015
Compétences :
Maintenance Préventive et Corrective
Diagnostic de Pannes
Gestion des Stocks de Pièces
Sécurité Industrielle
Lecture de Plans Techniques"
